8, 23, 119725, 131292, 2875
8, 24, 119725, 131292, 2228
8, 25, 119725, 131292, 2223
8, 26, 119420, 130723, 2206
8, 27, 119420, 130723, 2255
8, 28, 119420, 130723, 2322
8, 29, 119420, 130723, 2206
8, 30, 119420, 130723, 2204
8, 31, 119420, 130723, 2204
8, 32, 119420, 130723, 2213
8, 33, 119420, 130723, 2305
8, 34, 119420, 130723, 2200
8, 35, 119420, 130723, 2191
8, 36, 119420, 130723, 2174
8, 37, 119420, 130723, 2195
8, 38, 119420, 130723, 2180
8, 39, 119420, 130723, 2194
8, 40, 119420, 130723, 2210
8, 41, 119420, 130723, 2182
8, 42, 119420, 130723, 2201
8, 43, 119420, 130723, 2180
8, 44, 119160, 129856, 2205
8, 45, 119160, 129856, 2190
8, 46, 119160, 129856, 2234
8, 47, 119160, 129856, 2175
8, 48, 119160, 129856, 2178
8, 49, 119160, 129856, 2219
8, 50, 119160, 129856, 2495
8, 51, 119160, 129856, 2205
8, 52, 119160, 129856, 2265
8, 53, 119160, 129856, 2181
8, 54, 119160, 129856, 2177
8, 55, 119160, 129856, 2193
8, 56, 119160, 129856, 2208
8, 57, 119160, 129856, 2220
8, 58, 119160, 129856, 2170
8, 59, 119160, 129856, 2169
8, 60, 119160, 129856, 2209
8, 61, 119160, 129856, 2170
8, 62, 118462, 128690, 2170
8, 63, 118953, 129448, 2169
8, 64, 118953, 129448, 2270
8, 65, 118953, 129448, 2176
8, 66, 118953, 129448, 2175
8, 67, 118953, 129448, 2210
8, 68, 118953, 129448, 2177
8, 69, 118953, 129448, 2170
8, 70, 118953, 129448, 2172
8, 71, 118953, 129448, 2170
8, 72, 118953, 129448, 2169
8, 73, 118953, 129448, 2170
8, 74, 118953, 129448, 2169
8, 75, 118953, 129448, 2173
8, 76, 118953, 129448, 2168
8, 77, 118953, 129448, 2169
8, 78, 118953, 129448, 2189
8, 79, 118953, 129448, 2174
8, 80, 118589, 128964, 2176
8, 81, 118873, 129309, 2176
8, 82, 118873, 129309, 2176
8, 83, 118873, 129309, 2176
8, 84, 118873, 129309, 2198
8, 85, 118873, 129309, 2177
8, 86, 118873, 129309, 2175
8, 87, 118873, 129309, 2175
8, 88, 118873, 129309, 2175
8, 89, 118873, 129309, 2178
8, 90, 118873, 129309, 2177
8, 91, 118873, 129309, 2179
8, 92, 118873, 129309, 2196
8, 93, 118873, 129309, 2176
8, 94, 118873, 129309, 2177
8, 95, 118873, 129309, 2175
8, 96, 118873, 129309, 2177
8, 97, 118873, 129309, 2182
8, 98, 118873, 129118, 2198
8, 99, 118858, 129166, 2175
9, 0, 118858, 129166, 5602
9, 1, 118858, 129166, 2174
9, 2, 118858, 129166, 2175
9, 3, 118858, 129166, 2937
9, 4, 118858, 129166, 2179
9, 5, 118858, 129166, 2177
9, 6, 118858, 129166, 2181
9, 7, 118858, 129166, 2225
9, 8, 118858, 129166, 2172
9, 9, 118858, 129166, 2170
9, 10, 118858, 129166, 2169
9, 11, 118858, 129166, 2179
9, 12, 118858, 129166, 2195
9, 13, 118858, 129166, 2178
9, 14, 118858, 129166, 2180
9, 15, 118751, 129325, 2168
9, 16, 118832, 129157, 2169
9, 17, 118832, 129157, 2170
9, 18, 118832, 129157, 2210
9, 19, 118832, 129157, 2169
9, 20, 118832, 129157, 3013
9, 21, 118832, 129157, 2172
9, 22, 118832, 129157, 2182
9, 23, 118832, 129157, 2213
9, 24, 118832, 129157, 2193
9, 25, 118832, 129157, 2236
9, 26, 118832, 129157, 2199
9, 27, 118832, 129157, 2198
9, 28, 118832, 129157, 2199
9, 29, 118832, 129157, 2208
9, 30, 118832, 129157, 2197
9, 31, 118832, 129157, 2236
9, 32, 118832, 129157, 2200
9, 33, 118745, 129403, 2199
9, 34, 118918, 129298, 2199
9, 35, 118918, 129298, 2209
9, 36, 118918, 129298, 2207
9, 37, 118918, 129298, 2234
9, 38, 118918, 129298, 2199
9, 39, 118918, 129298, 2199
9, 40, 118918, 129298, 2199
9, 41, 118918, 129298, 2207
9, 42, 118918, 129298, 2199
9, 43, 118918, 129298, 2194
9, 44, 118918, 129298, 2200
9, 45, 118918, 129298, 2197
9, 46, 118918, 129298, 2198
9, 47, 118918, 129298, 2199
9, 48, 118918, 129298, 2197
9, 49, 118918, 129298, 2196
9, 50, 118918, 129298, 2194
9, 51, 118864, 129622, 2200
9, 52, 118912, 129333, 2196
9, 53, 118912, 129333, 2201
9, 54, 118912, 129333, 2199
9, 55, 118912, 129333, 2199
9, 56, 118912, 129333, 2223
9, 57, 118912, 129333, 2210
9, 58, 118912, 129333, 2222
9, 59, 118912, 129333, 2880
9, 60, 118912, 129333, 2219
9, 61, 118912, 129333, 2222
9, 62, 118912, 129333, 2198
9, 63, 118912, 129333, 2191
9, 64, 118912, 129333, 2203
9, 65, 118912, 129333, 2194
9, 66, 118912, 129333, 2199
9, 67, 118912, 129333, 2204
9, 68, 118912, 129333, 2194
9, 69, 118849, 129735, 2194
9, 70, 118866, 129206, 2203
9, 71, 118866, 129206, 2208
9, 72, 118866, 129206, 2193
9, 73, 118866, 129206, 2196
9, 74, 118866, 129206, 2205
9, 75, 118866, 129206, 2199
9, 76, 118866, 129206, 2192
9, 77, 118866, 129206, 2196
9, 78, 118866, 129206, 2197
9, 79, 118866, 129206, 2187
9, 80, 118866, 129206, 2193
9, 81, 118866, 129206, 2199
9, 82, 118866, 129206, 2195
9, 83, 118866, 129206, 2195
9, 84, 118866, 129206, 2190
9, 85, 118866, 129206, 2203
9, 86, 118866, 129206, 2194
9, 87, 118948, 129845, 2199
9, 88, 118863, 129216, 2201
9, 89, 118863, 129216, 2200
9, 90, 118863, 129216, 2194
9, 91, 118863, 129216, 2190
9, 92, 118863, 129216, 2203
9, 93, 118863, 129216, 2195
9, 94, 118863, 129216, 2205
9, 95, 118863, 129216, 2202
9, 96, 118863, 129216, 2195
9, 97, 118863, 129216, 2194
9, 98, 118863, 129216, 2202
9, 99, 118863, 129216, 2203
